-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robert_kaiyuan/week2practice/build/bringup
-- Install configuration: ""
-- Installing: /home/robert_kaiyuan/week2practice/install/bringup/share/bringup/src
-- Installing: /home/robert_kaiyuan/week2practice/install/bringup/share/bringup/src/description
-- Installing: /home/robert_kaiyuan/week2practice/install/bringup/share/bringup/src/description/mecanum_bot_description.urdf
-- Installing: /home/robert_kaiyuan/week2practice/install/bringup/share/bringup/src/description/diff_bot_description.urdf
-- Installing: /home/robert_kaiyuan/week2practice/install/bringup/share/bringup/launch
-- Installing: /home/robert_kaiyuan/week2practice/install/bringup/share/bringup/launch/mecanum_bot.launch.py
-- Installing: /home/robert_kaiyuan/week2practice/install/bringup/share/bringup/launch/diff_bot.launch.py
-- Installing: /home/robert_kaiyuan/week2practice/install/bringup/share/bringup/rviz
-- Installing: /home/robert_kaiyuan/week2practice/install/bringup/share/bringup/rviz/urdf_config.rviz
-- Installing: /home/robert_kaiyuan/week2practice/install/bringup/share/bringup/config
-- Installing: /home/robert_kaiyuan/week2practice/install/bringup/share/bringup/config/ekf.yaml
-- Installing: /home/robert_kaiyuan/week2practice/install/bringup/share/bringup/world
-- Installing: /home/robert_kaiyuan/week2practice/install/bringup/share/bringup/world/my_world.sdf
-- Installing: /home/robert_kaiyuan/week2practice/install/bringup/share/ament_index/resource_index/package_run_dependencies/bringup
-- Installing: /home/robert_kaiyuan/week2practice/install/bringup/share/ament_index/resource_index/parent_prefix_path/bringup
-- Installing: /home/robert_kaiyuan/week2practice/install/bringup/share/bringup/environment/ament_prefix_path.sh
-- Installing: /home/robert_kaiyuan/week2practice/install/bringup/share/bringup/environment/ament_prefix_path.dsv
-- Installing: /home/robert_kaiyuan/week2practice/install/bringup/share/bringup/environment/path.sh
-- Installing: /home/robert_kaiyuan/week2practice/install/bringup/share/bringup/environment/path.dsv
-- Installing: /home/robert_kaiyuan/week2practice/install/bringup/share/bringup/local_setup.bash
-- Installing: /home/robert_kaiyuan/week2practice/install/bringup/share/bringup/local_setup.sh
-- Installing: /home/robert_kaiyuan/week2practice/install/bringup/share/bringup/local_setup.zsh
-- Installing: /home/robert_kaiyuan/week2practice/install/bringup/share/bringup/local_setup.dsv
-- Installing: /home/robert_kaiyuan/week2practice/install/bringup/share/bringup/package.dsv
-- Installing: /home/robert_kaiyuan/week2practice/install/bringup/share/ament_index/resource_index/packages/bringup
-- Installing: /home/robert_kaiyuan/week2practice/install/bringup/share/bringup/cmake/bringupConfig.cmake
-- Installing: /home/robert_kaiyuan/week2practice/install/bringup/share/bringup/cmake/bringupConfig-version.cmake
-- Installing: /home/robert_kaiyuan/week2practice/install/bringup/share/bringup/package.xml
